Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Very young,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Very young,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished back of the front,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Seventies,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished at the middle,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Sixties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished towards the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished towards the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Twenties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Sixties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Fifties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,Finished at the back,Warm,Flat
Female,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Thirties,20 to 25 hours,Finished at the back,Warm,Flat
Male,151-180km,Forties,20 to 25 hours,,Warm,Flat
Male,71-90km,Thirties,5 to 10 hours,Finished at the top,Cool,Flat
Male,71-90km,Thirties,5 to 10 hours,Finished at the top,Cool,Flat
Male,71-90km,Twenties,5 to 10 hours,Finished at the top,Cool,Flat
Male,71-90km,Fifties,5 to 10 hours,Finished at the top,Cool,Flat
Male,71-90km,Thirties,5 to 10 hours,Finished at the top,Cool,Flat
Male,71-90km,Sixties,5 to 10 hours,Finished at the top,Cool,Flat
Male,71-90km,Sixties,5 to 10 hours,Finished towards the front,Cool,Flat
Female,71-90km,Forties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Fifties,5 to 10 hours,Finished towards the front,Cool,Flat
Female,71-90km,Forties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Forties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Forties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Forties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Fifties,5 to 10 hours,Finished towards the front,Cool,Flat
Female,71-90km,Forties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Fifties,5 to 10 hours,Finished towards the front,Cool,Flat
Male,71-90km,Forties,10 to 15 hours,Finished towards the front,Cool,Flat
Male,71-90km,Forties,10 to 15 hours,Finished towards the front,Cool,Flat
Male,71-90km,Forties,10 to 15 hours,Finished back of the front,Cool,Flat
Female,71-90km,Forties,10 to 15 hours,Finished back of the front,Cool,Flat
Male,71-90km,Thirties,10 to 15 hours,Finished back of the front,Cool,Flat
